************* Starting execution for input file: biden.txt *************
************* Document Text *************
What's in Biden's record $6 trillion budget for 2022.  President Biden on Friday unveiled an historically large $6 trillion 2022 budget, making his case to Congress that now is the time for America to spend big.   In his first budget proposal, which includes roughly $4 trillion in hoped-for infrastructure and families plan spending in the years ahead, there would be continued deficits and the national debt would continue to rise, even as it eclipses the country's Gross Domestic Product, or GDP.   In fiscal year 2022, the debt held by the public is expected to be $26.3 trillion, while GDP is expected to be $23.5 trillion. Despite campaigning to an extent on moderation, Mr. Biden's budget is, even in the words of White House officials on a call with reporters Friday, "transformational" and assumes a broader role for the federal government in the social safety net.    Mr. Biden's proposed budget for fiscal year 2022 surpasses former President Trump's proposed budget last year of $4.8 trillion, and comes after trillions the U.S. has already spent to battle the dual health and economic crises brought about by the COVID-19 pandemic.   Budget projections show a $6 trillion price tag is just the beginning, with spending steadily increasing each year until the budget reaches $8.2 trillion in 2031. Budget projections show debt as a percentage of Gross Domestic Product has already reached 100%, and will increase to 117% by 2031, more than the debt-to-GDP ratio of the World War II era. And by 2031, interest on the debt all by itself would cost almost $914 trillion — more than the federal government spends now on the military or education.   The White House argument that now is the time to spend big is predicated on low interest rates and the urgent need for better roads, bridges and jobs. What Biden administration officials don't say outright is that Democrats currently control the White House, Senate and the House, a potentially once-in-a-generation opportunity for Democrats to implement their agenda.   "We certainly believe that the president's budget improves the long term fiscal outlook because his policies are more than paid for over the long run," Office of Management and Budget Deputy Director Shalanda Young said on the conference call with reporters Friday morning.   Young noted that the American Jobs Plan and the American Families Plan are "fully offset within 15 years."   Mr. Biden has already said he wants to pay for his infrastructure and families plans by increasing taxes on those making more than $400,000, and by increasing the top corporate tax rate to 28%, up from its current rate of 21%. The top corporate tax rate was 35% before the Trump-era tax cuts.   It's not clear how the American Jobs Plan and American Families Plan would affect real annual GDP growth, which the Biden administration estimates will be 2% in 10 years without those two plans. On a call with reporters Friday, White House officials admitted that there will be "some short term inflation," although they expect that to settle down in the years to come.   The president's proposal provides a $500 million increase for Homeless Assistance Grants; increases funds for civil rights offices and activities across the government; provides the most ever discretionary funding for the Centers for Disease Control and Prevention ($8.7 billion); and would put $936 million into a new Accelerating Environmental and Economic Justice Initiative at the Environmental Protection Agency. The budget also calls on Congress to address prescription drug prices and to expand Medicare.  The president's budget request for the Pentagon is $715 billion, a 1.6% increase over the current budget. Included in that is a $5.1 billion enhancement of the Pacific Deterrence Initiative meant to maintain the United States' edge over China, which Defense Secretary Lloyd Austin calls the department's "pacing challenge." The Pentagon budget request includes $617 million in new investments to tackle climate change. It also requests more funding for COVID-19 and pandemic response activities, like testing and medical research.   Mr. Biden's budget proposal is just that — a proposal. A president's budget is a blueprint, giving a clear picture of a president's priorities. The ball is now in Congress' court, and members will be massaging their own ideas of what the budget should look like in the weeks and months ahead. Mr. Biden has already outlined much of the spending he wants in the American Jobs Plan and American Families Plan.  Republicans, who have already been blasting Mr. Biden's proposals as too massive, are sure to balk at not only the $6 trillion price tag for 2022, but also at the ever-increasing budgets and increasing national debt the White House projects into the future. The national debt, which grew by roughly 74% under former President Barack Obama in eight years and roughly 33% under Mr. Trump in four years, has increased by more than $3 trillion in the barely one year since the pandemic began.   The budget proposal comes as the White House continues to negotiate with Republicans and Democrats on the American Jobs Plan. Republicans proposed spending less than $1 trillion on infrastructure, far less than what Mr. Biden had originally pitched, but also more than Republicans had offered initially. Republicans want an infrastructure package to focus exclusively on so-called "hard" infrastructure, like roads, bridges and tunnels, while Democrats want the package to be much more expansive.   Mr. Biden is sending his budget to Congress well beyond a deadline than is typical for a president, after a delayed transition and as the Biden administration still lacks a confirmed OMB director. Mr. Biden initially nominated Neera Tanden for the position, but she withdrew from consideration when it became clear she lacked sufficient support in the Senate.   Budget hawks immediately expressed concerns that Mr. Biden's budget will add to the deficit and debt.  "The budget proposes $5 trillion of spending and tax breaks and only pays for three-quarters of the cost, leaving nearly $1.4 trillion of higher debt," Committee for a Responsible Federal Budget President Maya MacGuineas said in a statement. "Debt under the budget would hit new records almost every year. Furthermore, before we enact trillions of dollars in new initiatives, we need a plan to finance or cut back what we've already committed to. Any comprehensive plan to invest in the future must address our unsustainable fiscal outlook. We should work to leave our children a strong economy and a sound budget, not a mountain of debt."  Congress has until the end of September to pass 12 appropriations or spending bills before government funding runs out. 

************* Annotated DataFrame (1 row per lemma occurrence) *************
root
 |-- lemmaId: integer (nullable = false)
 |-- lemma: string (nullable = true)
 |-- lemmaVocabId: integer (nullable = false)
 |-- tfIdf: double (nullable = false)
 |-- sentenceText: string (nullable = true)
 |-- sentenceId: integer (nullable = false)
 |-- lemmaCount: long (nullable = false)
 |-- idf: double (nullable = true)

+-------+-----------------+------------+------------------+--------------------+----------+----------+------------------+
|lemmaId|            lemma|lemmaVocabId|             tfIdf|        sentenceText|sentenceId|lemmaCount|               idf|
|     80|          control|         227| 4.585732769659245|provides the most...|        18|         2|2.2928663848296225|
|     80|          control|         227| 4.585732769659245|What Biden admini...|        10|         2|2.2928663848296225|
|     72|             cost|         205|4.5777211677077325|And by 2031, inte...|         8|         2|2.2888605838538663|
|     72|             cost|         205|4.5777211677077325|"The budget propo...|        36|         2|2.2888605838538663|
|    281|      furthermore|        3696| 4.576376696182642|Furthermore, befo...|        37|         1| 4.576376696182642|
|    264|          pacific|        2676| 4.500176235297228|Included in that ...|        22|         1| 4.500176235297228|
|    267|         deadline|        2881| 4.433359643232872|Mr. Biden is send...|        33|         1| 4.433359643232872|
|    263|        secretary|        2642| 4.421448295039524|Included in that ...|        22|         1| 4.421448295039524|
|    253|            ratio|        2315| 4.415723771356684|Budget projection...|         7|         1| 4.415723771356684|
|    270|               48|        3165|  4.38862374939148|Mr. Biden's propo...|         5|         1|  4.38862374939148|
|    271|           barely|        3299| 4.342814213360186|The national debt...|        29|         1| 4.342814213360186|
|     51|          product|         119| 4.339142485833205|Budget projection...|         7|         2|2.1695712429166023|
|     51|          product|         119| 4.339142485833205|In his first budg...|         2|         2|2.1695712429166023|
|    248|          climate|        2169| 4.276722173190273|Included in that ...|        22|         1| 4.276722173190273|
|    266|       sufficient|        2757| 4.271149403350143|Mr. Biden initial...|        34|         1| 4.271149403350143|
|      2|              say|           5| 4.269718125726594|What Biden admini...|        10|         4|1.0674295314316484|
|      2|              say|           5| 4.269718125726594|" Mr. Biden has a...|        12|         4|1.0674295314316484|
|      2|              say|           5| 4.269718125726594|"We certainly bel...|        11|         4|1.0674295314316484|
|      2|              say|           5| 4.269718125726594|"The budget propo...|        36|         4|1.0674295314316484|
|    249|            pitch|        2176| 4.264993643683911|Republicans propo...|        31|         1| 4.264993643683911|
|    254|           tackle|        2343| 4.232391903360398|Included in that ...|        22|         1| 4.232391903360398|
|    250|           crisis|        2188| 4.206591586319702|Mr. Biden's propo...|         5|         1| 4.206591586319702|
|    262|           extent|        2586| 4.145677570781091|Despite campaigni...|         4|         1| 4.145677570781091|
|    261|               33|        2544| 4.114575868215503|The national debt...|        29|         1| 4.114575868215503|
|     83|             less|         238| 4.098851013302469|Republicans propo...|        31|         1| 4.098851013302469|
|    258|          outline|        2459| 4.097821549603456|Mr. Biden has alr...|        27|         1| 4.097821549603456|
|    233|            civil|        1787| 4.068151854116709|increases funds f...|        17|         1| 4.068151854116709|
|    238|       percentage|        1931| 4.030075561071068|Budget projection...|         7|         1| 4.030075561071068|
|    260|      potentially|        2515| 4.024752538582153|What Biden admini...|        10|         1| 4.024752538582153|
|    251|             pace|        2193| 4.018498007728625|Included in that ...|        22|         1| 4.018498007728625|
|    247|              era|        2154|4.0077644520855165|Budget projection...|         7|         1|4.0077644520855165|
|    231|              net|        1722|3.9905936197708343|Despite campaigni...|         4|         1|3.9905936197708343|
|    210|            china|        1337| 3.974859838468621|Included in that ...|        22|         1| 3.974859838468621|
|    240|       transition|        1951|3.9643550604350652|Mr. Biden is send...|        33|         1|3.9643550604350652|
|    234|            delay|        1803|3.9361337026384535|Mr. Biden is send...|        33|         1|3.9361337026384535|
|    225|         argument|        1590|3.9317264676510457|The White House a...|         9|         1|3.9317264676510457|
|    246|    consideration|        2135| 3.919488552679699|Mr. Biden initial...|        34|         1| 3.919488552679699|
|    215|          defense|        1425|3.9179692903147667|Included in that ...|        22|         1|3.9179692903147667|
|    221|          justice|        1526|3.9084721328103047|and would put $93...|        19|         1|3.9084721328103047|
|    236|       assistance|        1889| 3.904398807422669|The president's p...|        16|         1| 3.904398807422669|
|    245|    comprehensive|        2132|3.8807190540531535|Any comprehensive...|        38|         1|3.8807190540531535|
|     59|         interest|         151|3.8195076048058203|The White House a...|         9|         2|1.9097538024029101|
|     59|         interest|         151|3.8195076048058203|And by 2031, inte...|         8|         2|1.9097538024029101|
|    241|           settle|        1967|3.8037347973254327|On a call with re...|        15|         1|3.8037347973254327|
|    205|        committee|        1283|3.7994876866942433|"The budget propo...|        36|         1|3.7994876866942433|
|    219|         mountain|        1486|3.7819199253571565|We should work to...|        39|         1|3.7819199253571565|
|    242|            broad|        1968|3.7807848514554925|Despite campaigni...|         4|         1|3.7807848514554925|
|    190|         military|        1098|3.7745648709838377|And by 2031, inte...|         8|         1|3.7745648709838377|
|    244|          typical|        2008|3.7672635186939343|Mr. Biden is send...|        33|         1|3.7672635186939343|
|    230|         priority|        1710| 3.764841533346036|A president's bud...|        25|         1| 3.764841533346036|
|     63|            begin|         163| 3.753988058925454|The national debt...|        29|         2| 1.876994029462727|
|     63|            begin|         163| 3.753988058925454|Budget projection...|         6|         2| 1.876994029462727|
|    211|               ii|        1343|3.7511654746921237|Budget projection...|         7|         1|3.7511654746921237|
|    239|          massive|        1943|3.7342390536541226|Republicans, who ...|        28|         1|3.7342390536541226|
|    192|          disease|        1126|3.7147584983809856|provides the most...|        18|         1|3.7147584983809856|
|     62|              top|         156|3.6990256526435035|" Mr. Biden has a...|        12|         2|1.8495128263217517|
|     62|              top|         156|3.6990256526435035|The top corporate...|        13|         2|1.8495128263217517|
|      8|              new|          12|3.6838331431241613|"The budget propo...|        36|         4|0.9209582857810403|
|      8|              new|          12|3.6838331431241613|Furthermore, befo...|        37|         4|0.9209582857810403|
|      8|              new|          12|3.6838331431241613|and would put $93...|        19|         4|0.9209582857810403|
|      8|              new|          12|3.6838331431241613|Included in that ...|        22|         4|0.9209582857810403|
|    178|             drug|         972| 3.673837393728054|The budget also c...|        20|         1| 3.673837393728054|
|    229|              500|        1663|3.6615113617744934|The president's p...|        16|         1|3.6615113617744934|
|    206|          economy|        1287|3.6596671161348246|We should work to...|        39|         1|3.6596671161348246|
|    202|          finance|        1230|3.6315893013802842|Furthermore, befo...|        37|         1|3.6315893013802842|
|    214|           invest|        1387|3.6015878533745878|Any comprehensive...|        38|         1|3.6015878533745878|
|    227|       originally|        1621|3.5342084212354132|Republicans propo...|        31|         1|3.5342084212354132|
|    217|        implement|        1436|3.5272879783908393|What Biden admini...|        10|         1|3.5272879783908393|
|    209|         estimate|        1324|3.5261147857060484|It's not clear ho...|        14|         1|3.5261147857060484|
|    191|             ball|        1102| 3.521581620086918|The ball is now i...|        26|         1| 3.521581620086918|
|    222|               35|        1556|3.5056600216333926|The top corporate...|        13|         1|3.5056600216333926|
|     19|          include|          35|3.4757234088125366|Included in that ...|        22|         2|1.7378617044062683|
|     19|          include|          35|3.4757234088125366|In his first budg...|         2|         2|1.7378617044062683|
|    218|            admit|        1461|3.4751146604792025|On a call with re...|        15|         1|3.4751146604792025|
|    197|       protection|        1178| 3.467621910009429|and would put $93...|        19|         1| 3.467621910009429|
|    200|           battle|        1218| 3.457854998336672|Mr. Biden's propo...|         5|         1| 3.457854998336672|
|    188|       conference|        1080| 3.447640404926954|"We certainly bel...|        11|         1| 3.447640404926954|
|     48|              big|         110|3.4453969491798833|The White House a...|         9|         2|1.7226984745899416|
|     48|              big|         110|3.4453969491798833|President Biden o...|         1|         2|1.7226984745899416|
|    168|       investment|         872| 3.407273798633025|Included in that ...|        22|         1| 3.407273798633025|
|    216|          confirm|        1428|3.3964013125503114|Mr. Biden is send...|        33|         1|3.3964013125503114|
|    213|               28|        1373| 3.394729178904542|" Mr. Biden has a...|        12|         1| 3.394729178904542|
|    173|         campaign|         919|3.3874303437618956|Despite campaigni...|         4|         1|3.3874303437618956|
|     35|              run|          70|  3.38237041776773|" Congress has un...|        40|         2| 1.691185208883865|
|     35|              run|          70|  3.38237041776773|"We certainly bel...|        11|         2| 1.691185208883865|
|    201|          express|        1226|3.3775280157990157|Budget hawks imme...|        35|         1|3.3775280157990157|
|    207|               21|        1299| 3.371859423432894|" Mr. Biden has a...|        12|         1| 3.371859423432894|
|    184|            grant|        1021|3.3331751222762085|The president's p...|        16|         1|3.3331751222762085|
|    183|             edge|        1016| 3.322118646225874|Included in that ...|        22|         1| 3.322118646225874|
|    171|           dollar|         907|3.2965140382109377|Furthermore, befo...|        37|         1|3.2965140382109377|
|    199|           commit|        1207|3.2734821587721603|Furthermore, befo...|        37|         1|3.2734821587721603|
|    204|            eight|        1280|3.2676929377676753|The national debt...|        29|         1|3.2676929377676753|
|    166|           agency|         859|3.2665617159275864|and would put $93...|        19|         1|3.2665617159275864|
|    203|           expand|        1236|3.2461939572233174|The budget also c...|        20|         1|3.2461939572233174|
|    196|           assume|        1176|3.2453081194951436|Despite campaigni...|         4|         1|3.2453081194951436|
|    177|        september|         971|3.2302586785436773|" Congress has un...|        40|         1|3.2302586785436773|
|    193|      responsible|        1149|3.2233051520470863|"The budget propo...|        36|         1|3.2233051520470863|
|    186|           annual|        1066|3.2212500975138743|It's not clear ho...|        14|         1|3.2212500975138743|
|    155|          medical|         684|3.2154323694049824|It also requests ...|        23|         1|3.2154323694049824|
|     13|             come|          23|3.2104620112793723|The budget propos...|        30|         3|1.0701540037597908|
|     13|             come|          23|3.2104620112793723|Mr. Biden's propo...|         5|         3|1.0701540037597908|
|     13|             come|          23|3.2104620112793723|On a call with re...|        15|         3|1.0701540037597908|
|     33|            leave|          65|3.1952155330702037|We should work to...|        39|         2|1.5976077665351018|
|     33|            leave|          65|3.1952155330702037|"The budget propo...|        36|         2|1.5976077665351018|
|    164|           growth|         849| 3.187049652999853|It's not clear ho...|        14|         1| 3.187049652999853|
|    163|           safety|         846|3.1796634035545055|Despite campaigni...|         4|         1|3.1796634035545055|
|    144|              war|         536|3.1148528423087725|Budget projection...|         7|         1|3.1148528423087725|
|    159|        statement|         760|3.0744894724666767|"The budget propo...|        36|         1|3.0744894724666767|
|    172|         response|         917| 3.063171047527835|It also requests ...|        23|         1| 3.063171047527835|
|    111|            court|         342|3.0536226826591406|The ball is now i...|        26|         1|3.0536226826591406|
|    189|          despite|        1089|3.0497923086189065|Despite campaigni...|         4|         1|3.0497923086189065|
|    187|      immediately|        1073| 3.048518770740965|Budget hawks imme...|        35|         1| 3.048518770740965|
|    151|             bill|         632|3.0450701785220256|" Congress has un...|        40|         1|3.0450701785220256|
|    175|               16|         952| 3.027113150849329|The president's b...|        21|         1| 3.027113150849329|
|    185|            fully|        1036| 3.010872723296664|"We certainly bel...|        11|         1| 3.010872723296664|
|    145|           policy|         567|2.9979120756451345|"We certainly bel...|        11|         1|2.9979120756451345|
|      7|             also|          11| 2.994476393781688|It also requests ...|        23|         4| 0.748619098445422|
|      7|             also|          11| 2.994476393781688|Republicans propo...|        31|         4| 0.748619098445422|
|      7|             also|          11| 2.994476393781688|Republicans, who ...|        28|         4| 0.748619098445422|
|      7|             also|          11| 2.994476393781688|The budget also c...|        20|         4| 0.748619098445422|
|    179|        certainly|         977| 2.991451270124407|"We certainly bel...|        11|         1| 2.991451270124407|
|    180|           beyond|         981| 2.966938783748542|Mr. Biden is send...|        33|         1| 2.966938783748542|
|    154|          america|         681| 2.958345730413756|President Biden o...|         1|         1| 2.958345730413756|
|     26|          provide|          51|  2.95360321212365|The president's p...|        16|         2| 1.476801606061825|
|     26|          provide|          51|  2.95360321212365|provides the most...|        18|         2| 1.476801606061825|
|    165|          concern|         856| 2.953539224102158|Budget hawks imme...|        35|         1| 2.953539224102158|
|    167|               14|         861| 2.949578822886061|"The budget propo...|        36|         1| 2.949578822886061|
|    162|           affect|         814|2.9101807665859942|It's not clear ho...|        14|         1|2.9101807665859942|
|    174|           nearly|         933| 2.907966626823305|"The budget propo...|        36|         1| 2.907966626823305|
|     24|             show|          45| 2.882530120243411|Budget projection...|         7|         2|1.4412650601217054|
|     24|             show|          45| 2.882530120243411|Budget projection...|         6|         2|1.4412650601217054|
|    157|          morning|         734|2.8810801446387204|"We certainly bel...|        11|         1|2.8810801446387204|
|    128|        education|         444|2.8752532478332453|And by 2031, inte...|         8|         1|2.8752532478332453|
|    150|       department|         620| 2.868624399604621|Included in that ...|        22|         1| 2.868624399604621|
|    153|             rise|         680|2.8630959671817156|In his first budg...|         2|         1|2.8630959671817156|
|    149|           united|         590|2.8541488754308357|Included in that ...|        22|         1|2.8541488754308357|
|    161|         maintain|         796|2.8210934900361213|Included in that ...|        22|         1|2.8210934900361213|
|    129|       management|         448| 2.785315697332917|"We certainly bel...|        11|         1| 2.785315697332917|
|     23|             long|          43|2.7728388187212927|"We certainly bel...|        11|         1|2.7728388187212927|
|      4|             like|           8|2.7458662643134626|Republicans want ...|        32|         3|0.9152887547711542|
|      4|             like|           8|2.7458662643134626|The ball is now i...|        26|         3|0.9152887547711542|
|      4|             like|           8|2.7458662643134626|It also requests ...|        23|         3|0.9152887547711542|
|     21|             much|          39|2.6606812117073373|Mr. Biden has alr...|        27|         2|1.3303406058536686|
|     21|             much|          39|2.6606812117073373|Republicans want ...|        32|         2|1.3303406058536686|
|    136|             role|         499| 2.620284554371524|Despite campaigni...|         4|         1| 2.620284554371524|
|    131|          picture|         465| 2.605290888212763|A president's bud...|        25|         1| 2.605290888212763|
|    146|              100|         569|2.5846132426312067|Budget projection...|         7|         1|2.5846132426312067|
|    105|           social|         319|2.5784015115877152|Despite campaigni...|         4|         1|2.5784015115877152|
|    152|        currently|         658|   2.5753383745849|What Biden admini...|        10|         1|   2.5753383745849|
|     87|           health|         248| 2.572566957975468|Mr. Biden's propo...|         5|         1| 2.572566957975468|
|    137|              hit|         500|2.5623398515282263|"The budget propo...|        36|         1|2.5623398515282263|
|    141|        challenge|         523| 2.560161870604165|Included in that ...|        22|         1| 2.560161870604165|
|    125|         position|         411|    2.536620994663|Mr. Biden initial...|        34|         1|    2.536620994663|
|    100|         research|         291|2.5358040234021795|It also requests ...|        23|         1|2.5358040234021795|
|    135|          improve|         494| 2.524328310153643|"We certainly bel...|        11|         1| 2.524328310153643|
|    112|            sound|         345|2.5074108642314337|We should work to...|        39|         1|2.5074108642314337|
|    142|               15|         524|2.4942157720090727|"We certainly bel...|        11|         1|2.4942157720090727|
|    123|             pass|         407| 2.492754546407252|" Congress has un...|        40|         1| 2.492754546407252|
|    109|           center|         335|2.4770770813448757|provides the most...|        18|         1|2.4770770813448757|
|     68|             test|         193|2.4562975087709797|It also requests ...|        23|         1|2.4562975087709797|
|    134|           strong|         493|2.4526336737105896|We should work to...|        39|         1|2.4526336737105896|
|     18|             even|          32|2.4154477143636117|Despite campaigni...|         4|         2|1.2077238571818059|
|     18|             even|          32|2.4154477143636117|In his first budg...|         2|         2|1.2077238571818059|
|    130|         although|         454| 2.396335640245231|On a call with re...|        15|         1| 2.396335640245231|
|    127|            short|         428|2.3852217985135584|On a call with re...|        15|         1|2.3852217985135584|
|    121|               12|         385| 2.376595226632646|" Congress has un...|        40|         1| 2.376595226632646|
|     81|             word|         230| 2.376409525610757|Despite campaigni...|         4|         1| 2.376409525610757|
|     93|           public|         264|2.3216730894218105|In fiscal year 20...|         3|         1|2.3216730894218105|
|     66|          project|         185| 2.319258848624926|Republicans, who ...|        28|         1| 2.319258848624926|
|    114|      opportunity|         357| 2.306018813744783|What Biden admini...|        10|         1| 2.306018813744783|
|     94|             send|         266| 2.285463985674759|Mr. Biden is send...|        33|         1| 2.285463985674759|
|    106|            focus|         323| 2.263331213169949|Republicans want ...|        32|         1| 2.263331213169949|
|    103|            break|         310|2.2508068456104886|"The budget propo...|        36|         1|2.2508068456104886|
|     97|             real|         278|2.2505612258286742|It's not clear ho...|        14|         1|2.2505612258286742|
|     74|          country|         209| 2.250479365972702|In his first budg...|         2|         1| 2.250479365972702|
|     40|            child|          78| 2.206520643448665|We should work to...|        39|         1| 2.206520643448665|
|     92|          believe|         260| 2.200974187545583|"We certainly bel...|        11|         1| 2.200974187545583|
|     84|             grow|         241| 2.193252740704584|The national debt...|        29|         1| 2.193252740704584|
|    107|           across|         329| 2.187125908059873|increases funds f...|        17|         1| 2.187125908059873|
|     99|             four|         285| 2.165427642608231|The national debt...|        29|         1| 2.165427642608231|
|     67|           member|         190| 2.150947616509422|The ball is now i...|        26|         1| 2.150947616509422|
|     95|              far|         275|2.1214859423349073|Republicans propo...|        31|         1|2.1214859423349073|
|     75|              low|         210|2.1178590418692917|The White House a...|         9|         1|2.1178590418692917|
|     82|             note|         231|2.1017517406190582|"We certainly bel...|        11|         1|2.1017517406190582|
|     90|             ever|         255|2.0966503169920294|provides the most...|        18|         1|2.0966503169920294|
|     76|             idea|         215|2.0804294176329243|The ball is now i...|        26|         1|2.0804294176329243|
|     10|             need|          18| 2.068371219014749|Furthermore, befo...|        37|         2|1.0341856095073745|
|     10|             need|          18| 2.068371219014749|The White House a...|         9|         2|1.0341856095073745|
|     78|                4|         218| 2.056277609236605|In his first budg...|         2|         1| 2.056277609236605|
|     85|             hard|         242|2.0561428020107333|Republicans want ...|        32|         1|2.0561428020107333|
|     71|                5|         200|   2.0210770476907|"The budget propo...|        36|         1|   2.0210770476907|
|     79|           within|         221|2.0042666755482257|"We certainly bel...|        11|         1|2.0042666755482257|
|     70|               10|         197|1.9766238704115682|It's not clear ho...|        14|         1|1.9766238704115682|
|     56|             must|         133|1.9483319647003972|Any comprehensive...|        38|         1|1.9483319647003972|
|     52|             case|         120| 1.924297807303501|President Biden o...|         1|         1| 1.924297807303501|
|     65|             hold|         179| 1.921878712988701|In fiscal year 20...|         3|         1| 1.921878712988701|
|      9|             well|          15|1.8460144227086654|Mr. Biden is send...|        33|         2|0.9230072113543327|
|      9|             well|          15|1.8460144227086654|The White House a...|         9|         2|0.9230072113543327|
|     54|            month|         127|1.8338758226821215|The ball is now i...|        26|         1|1.8338758226821215|
|     60|            large|         153|1.8287889447117012|President Biden o...|         1|         1|1.8287889447117012|
|     64|            bring|         169| 1.826750700114081|Mr. Biden's propo...|         5|         1| 1.826750700114081|
|     44|          support|          96|1.8266971181604703|Mr. Biden initial...|        34|         1|1.8266971181604703|
|     55|                3|         129| 1.812466072951617|The national debt...|        29|         1| 1.812466072951617|
|     27|            state|          54|1.7488474322779444|Included in that ...|        22|         1|1.7488474322779444|
|     42|             week|          89|1.7346729202821365|The ball is now i...|        26|         1|1.7346729202821365|
|     53|             sure|         124|1.7299194223924255|Republicans, who ...|        28|         1|1.7299194223924255|
|     57|          without|         139|1.7286556298750222|It's not clear ho...|        14|         1|1.7286556298750222|
|     50|              put|         113| 1.686354112493035|and would put $93...|        19|         1| 1.686354112493035|
|     36|                1|          72|1.6754708484930414|Republicans propo...|        31|         1|1.6754708484930414|
|     43|            offer|          91| 1.657236868110035|Republicans propo...|        31|         1| 1.657236868110035|
|     37|                2|          75|1.6535124690190526|It's not clear ho...|        14|         1|1.6535124690190526|
|     46|           become|         104|1.6457919827048701|Mr. Biden initial...|        34|         1|1.6457919827048701|
|     39|              add|          77|1.6408187897294382|Budget hawks imme...|        35|         1|1.6408187897294382|
|     30|            world|          58|1.6168600201426304|Budget projection...|         7|         1|1.6168600201426304|
|     34|             mean|          68|1.6162520645915097|Included in that ...|        22|         1|1.6162520645915097|
|     45|            since|         100| 1.593907524136944|The national debt...|        29|         1| 1.593907524136944|
|     38|              end|          76|1.5883404885389452|" Congress has un...|        40|         1|1.5883404885389452|
|     25|           change|          50|1.5674515642376798|Included in that ...|        22|         1|1.5674515642376798|
|     41|            every|          79|1.5470103274675666|"The budget propo...|        36|         1|1.5470103274675666|
|     31|            still|          60|1.4961323259940988|Mr. Biden is send...|        33|         1|1.4961323259940988|
|      3|             time|           6|1.4946146961457287|The White House a...|         9|         2|0.7473073480728644|
|      3|             time|           6|1.4946146961457287|President Biden o...|         1|         2|0.7473073480728644|
|     28|             high|          55|1.4875456208796844|"The budget propo...|        36|         1|1.4875456208796844|
|     29|             last|          56|1.4349982942331543|Mr. Biden's propo...|         5|         1|1.4349982942331543|
|     22|            right|          42|  1.40357332418435|increases funds f...|        17|         1|  1.40357332418435|
|     20|             back|          37|1.3243732540159072|Furthermore, befo...|        37|         1|1.3243732540159072|
|     15|               we|          29|1.2840370709254076|Mr. Biden's propo...|         5|         1|1.2840370709254076|
|      1|             make|           3|1.2595524100531712|President Biden o...|         1|         2|0.6297762050265856|
|      1|             make|           3|1.2595524100531712|" Mr. Biden has a...|        12|         2|0.6297762050265856|
|     17|             give|          31| 1.174788384101122|A president's bud...|        25|         1| 1.174788384101122|
|     16|              two|          30|  1.16067806918374|It's not clear ho...|        14|         1|  1.16067806918374|
|     11|             look|          20|1.0927097258700422|The ball is now i...|        26|         1|1.0927097258700422|
|     12|            first|          21| 1.055786998646283|In his first budg...|         2|         1| 1.055786998646283|
|      6|             work|          10|0.9295943125239217|We should work to...|        39|         1|0.9295943125239217|
|      0|              one|           1|0.6155276184381002|The national debt...|        29|         1|0.6155276184381002|
+-------+-----------------+------------+------------------+--------------------+----------+----------+------------------+

************* Lemmas: *************
+-------+-----------------+------------------+------------------+
|lemmaId|lemma            |tfIdf             |idf               |
+-------+-----------------+------------------+------------------+
|331    |biden            |112.64973354094322|8.046409538638802 |
|182    |budget           |91.82476326363579 |4.59123816318179  |
|313    |trillion         |84.16867065320449 |7.6516973321094985|
|208    |debt             |42.18822373614765 |4.687580415127517 |
|148    |mr               |37.59658251022339 |3.4178711372930355|
|329    |2022             |34.20370288178245 |6.84074057635649  |
|143    |president        |29.0378895157135  |3.226432168412611 |
|257    |proposal         |26.398782299937636|5.279756459987527 |
|346    |2031             |25.921791767451495|8.640597255817164 |
|340    |pandemic         |23.15832100287551 |7.7194403342918365|
|243    |republican       |22.97704389181905 |5.744260972954763 |
|47     |plan             |22.592412788619527|2.824051598577441 |
|255    |congress         |22.469921325246535|4.493984265049307 |
|256    |infrastructure   |21.436670040520678|5.3591675101301695|
|89     |spend            |21.419478508369515|2.1419478508369516|
|292    |fiscal           |20.826440205328073|5.206610051332018 |
|86     |increase         |20.15321844422966 |2.5191523055287073|
|269    |democrat         |19.95595678600184 |6.651985595333946 |
|317    |gdp              |18.721461428067723|6.240487142689241 |
|96     |american         |17.49102053316731 |4.372755133291827 |
|118    |tax              |16.66044050002999 |5.553480166676663 |
|232    |propose          |15.651974470116603|5.217324823372201 |
|110    |white            |15.6044947874998  |2.6007491312499664|
|58     |house            |15.227011680109051|2.537835280018175 |
|336    |trillions        |14.768712045890943|7.384356022945472 |
|323    |pentagon         |13.267715091828121|6.6338575459140605|
|272    |roughly          |13.18363205227007 |6.591816026135035 |
|265    |reporter         |13.144075615200205|4.381358538400068 |
|98     |already          |12.471813428535746|2.0786355714226246|
|169    |friday           |12.345637838711212|3.086409459677803 |
|140    |fund             |11.888251630763406|2.9720629076908516|
|223    |billion          |11.682544814628042|3.894181604876014 |
|237    |initiative       |11.587497265008961|3.8624990883363206|
|73     |job              |11.236256249905772|2.2472512499811543|
|220    |administration   |11.212478557860853|3.7374928526202846|
|5      |year             |10.998593635996908|1.222065959555212 |
|351    |tanden           |10.967874961401582|10.967874961401582|
|108    |government       |10.93748728467035 |2.7343718211675876|
|350    |neera            |10.744731410087372|10.744731410087372|
|302    |deficit          |10.713146679079092|5.356573339539546 |
|290    |projection       |10.630771562265862|5.315385781132931 |
